library,version
alt-profanity-check,1.4.1.post1
annotated-types,0.6.0
anyio,4.3.0
argon2-cffi,23.1.0
argon2-cffi-bindings,21.2.0
arrow,1.3.0
asttokens,2.4.1
async-lru,2.0.4
async-timeout,4.0.3
attrs,23.2.0
autocorrect,2.6.1
azapi,3.0.8
Babel,2.14.0
backcall,0.2.0
beautifulsoup4,4.12.3
bleach,6.1.0
blis,0.7.11
bs4,0.0.2
cachetools,5.3.3
catalogue,2.0.10
certifi,2024.2.2
cffi,1.16.0
chardet,5.2.0
charset-normalizer,3.3.2
click,8.1.7
cloudpathlib,0.16.0
colorama,0.4.6
colorclass,2.2.2
comm,0.2.1
confection,0.1.4
contourpy,1.2.0
cryptography,42.0.5
cssselect,1.2.0
curated-tokenizers,0.0.9
curated-transformers,0.1.1
cursor,1.3.5
cycler,0.12.1
cymem,2.0.8
Cython,3.0.9
debugpy,1.8.1
decorator,5.1.1
defusedxml,0.7.1
dmba,0.2.4
docopt,0.6.2
executing,2.0.1
ez-setup,0.9
fastjsonschema,2.19.1
filelock,3.13.1
fonttools,4.49.0
fqdn,1.5.1
fsspec,2024.2.0
geojson,3.1.0
gmaps,0.9.0
google-api-core,2.17.1
google-auth,2.28.2
google-cloud-api-keys,0.5.9
google-cloud-core,2.4.1
google-cloud-language,2.13.3
google-cloud-storage,2.16.0
google-crc32c,1.5.0
google-resumable-media,2.7.0
googleapis-common-protos,1.62.0
graphviz,0.20.1
grpcio,1.62.1
grpcio-status,1.62.1
h11,0.14.0
httpcore,1.0.4
httpx,0.27.0
idna,3.6
ipykernel,6.29.3
ipython,8.22.2
ipython-genutils,0.2.0
ipywidgets,8.1.2
isoduration,20.11.0
jedi,0.19.1
jellyfish,1.0.3
Jinja2,3.1.3
joblib,1.3.2
Js2Py,0.74
json5,0.9.22
jsonpointer,2.4
jsonschema,4.21.1
jsonschema-specifications,2023.12.1
jupyter,1.0.0
jupyter-console,6.6.3
jupyter-events,0.9.0
jupyter-lsp,2.2.4
jupyter_client,8.6.0
jupyter_core,5.7.1
jupyter_server,2.13.0
jupyter_server_terminals,0.5.2
jupyterlab,4.1.4
jupyterlab_pygments,0.3.0
jupyterlab_server,2.25.3
jupyterlab_widgets,3.0.10
kiwisolver,1.4.5
langcodes,3.3.0
lxml,5.1.0
lyricsgenius,3.0.1
MarkupSafe,2.1.5
matplotlib,3.8.3
matplotlib-inline,0.1.6
mistune,3.0.2
mlxtend,0.23.1
mord,0.7
mpmath,1.3.0
murmurhash,1.0.10
nbclient,0.9.0
nbconvert,7.16.2
nbformat,5.9.2
nest-asyncio,1.6.0
networkx,3.2.1
nltk,3.8.1
notebook,7.1.1
notebook_shim,0.2.4
numpy,1.26.4
overrides,7.7.0
packaging,23.2
pandas,2.2.1
pandocfilters,1.5.1
parso,0.8.3
patsy,0.5.6
pdfminer.six,20231228
pdfquery,0.4.3
pickleshare,0.7.5
pillow,10.2.0
pip-upgrader,1.4.15
pipwin,0.5.2
platformdirs,4.2.0
preshed,3.0.9
profanity-check,1.0.3
prometheus_client,0.20.0
prompt-toolkit,3.0.43
proto-plus,1.23.0
protobuf,4.25.3
psutil,5.9.8
pure-eval,0.2.2
py4j,0.10.9.7
pyasn1,0.5.1
pyasn1-modules,0.3.0
pycparser,2.21
pydantic,2.6.3
pydantic_core,2.16.3
Pygments,2.17.2
pyjsparser,2.7.1
pyparsing,3.1.2
pypdf,4.1.0
PyPDF2,3.0.1
pyphen,0.14.0
PyPrind,2.11.3
pyquery,2.0.0
pySmartDL,1.3.4
pyspark,3.5.1
python-dateutil,2.9.0.post0
python-json-logger,2.0.7
pytz,2024.1
pywin32,306
pywinpty,2.0.13
PyYAML,6.0.1
pyzmq,25.1.2
qtconsole,5.5.1
QtPy,2.4.1
radian,0.6.12
rake-nltk,1.0.6
rchitect,0.4.6
redis,5.0.2
referencing,0.33.0
regex,2023.12.25
requests,2.31.0
rfc3339-validator,0.1.4
rfc3986-validator,0.1.1
roman,4.1
rpds-py,0.18.0
rsa,4.9
scikit-learn,1.4.1.post1
scikit-plot,0.3.7
scipy,1.12.0
seaborn,0.13.2
segtok,1.5.11
Send2Trash,1.8.2
setuptools,69.1.1
six,1.16.0
smart-open,6.4.0
sniffio,1.3.1
soupsieve,2.5
spacy,3.7.4
spacy-curated-transformers,0.2.2
spacy-legacy,3.0.12
spacy-loggers,1.0.5
spark-nlp,5.3.1
spotipy,2.23.0
squarify,0.4.3
srsly,2.4.8
stack-data,0.6.3
statsmodels,0.14.1
surprise,0.1
sympy,1.12
tabulate,0.9.0
terminado,0.18.0
terminaltables,3.1.10
textblob,0.18.0.post0
textstat,0.7.3
thinc,8.2.3
threadpoolctl,3.3.0
tinycss2,1.2.1
torch,2.2.1
tornado,6.4
tqdm,4.66.2
traitlets,5.14.1
trueskill,0.4.5
typer,0.9.0
types-python-dateutil,2.8.19.20240106
typing_extensions,4.10.0
tzdata,2024.1
tzlocal,5.2
Unidecode,1.3.8
uri-template,1.3.0
urllib3,2.2.1
vaderSentiment,3.3.2
wasabi,1.1.2
wcwidth,0.2.13
weasel,0.3.4
webcolors,1.13
webencodings,0.5.1
websocket-client,1.7.0
wheel,0.42.0
widgetsnbextension,4.0.10
yake,0.4.8
